n_trades,total_return,cagr,sharpe,sortino,max_drawdown,hit_rate,expectancy,avg_win,avg_loss,equity_final,split,seed,algorithm,asset
1109,0.20133616460631698,0.0083712686872488,0.6108214215927346,1.6647550912467592,-0.041740980835513815,0.4697926059513075,0.00016730596318963447,0.0019032315225516064,-0.0013708185545443573,1.201336164606317,0,7,ppo,GC=F
1075,0.19923589271936182,0.008554431800923412,0.634925053100205,1.6687879763084474,-0.02814888538628869,0.4604651162790698,0.00017084414895253164,0.0018806256054171822,-0.001288365887168161,1.1992358927193618,0,13,ppo,GC=F
1035,0.09686832034379478,0.00451250886375365,0.3442770682880943,0.8956645421328705,-0.04218913930945342,0.45603864734299515,9.109750482511392e-05,0.0018000756052924402,-0.0013416514532931414,1.0968683203437948,0,29,ppo,GC=F
1261,0.08701786498792208,0.003340441881425571,0.252680670353496,0.6545145997675778,-0.040383078320566514,0.44885011895321175,6.799172990619044e-05,0.001827844578090798,-0.0013652121723563815,1.087017864987922,0,7,grpo,GC=F
1157,0.1051981042494099,0.004366671134693467,0.33478945683797623,0.8524874111317443,-0.04012139203542846,0.44770959377700953,8.820134590098889e-05,0.0018216534349288465,-0.0013170070768164291,1.10519810424941,0,13,grpo,GC=F
1024,0.1506425306298469,0.0069303042140089754,0.5333255755451968,1.3669958606261337,-0.030542274586124525,0.4658203125,0.00013874340888052762,0.0017901551589715198,-0.001301335941747266,1.150642530629847,0,29,grpo,GC=F
1186,0.0893746250777705,0.0036444251415066464,0.2762101103841428,0.74222925627036,-0.03649133496407962,0.4342327150084317,7.398576463912604e-05,0.00188440977972249,-0.0013155349026752288,1.0893746250777705,0,7,recurrent_ppo,GC=F
1030,0.12065986006771956,0.005589788873171964,0.41788738375452766,1.071037287394568,-0.03239474632790602,0.4446601941747573,0.00011242622327520454,0.001899124800087082,-0.0013181820777385012,1.1206598600677196,0,13,recurrent_ppo,GC=F
1128,0.17530849825271488,0.007243435258068587,0.5324802012124726,1.3712820145206828,-0.030364788999802335,0.47429078014184395,0.0001450785848511521,0.0018477262764651622,-0.0013910369548006105,1.1753084982527149,0,29,recurrent_ppo,GC=F
1722,0.3797580795314799,0.009466226765855623,0.6824232048955341,1.775682178839941,-0.040800038303898514,0.4831591173054588,0.00018888381231507028,0.0019048634350614482,-0.0014152679249040156,1.3797580795314799,1,7,ppo,GC=F
1747,0.34101024410645375,0.00850103129287727,0.6066076070108644,1.626607310305626,-0.03580883195505714,0.4728105323411563,0.00016994726795783538,0.0019213993015172787,-0.0014008446752778864,1.3410102441064538,1,13,ppo,GC=F
1533,0.2885401481691161,0.008369401609366278,0.6069053427081645,1.6050320515467684,-0.05417013629408789,0.47879973907371165,0.00016729399786897275,0.0018852277452707227,-0.0014108829365401436,1.288540148169116,1,29,ppo,GC=F
1787,0.36310679015819813,0.008774834462465408,0.6192299474268133,1.6505080005295245,-0.03814802672239433,0.47341913822048126,0.0001753776917165925,0.0019489242049622484,-0.0014191178983002238,1.3631067901581981,1,7,grpo,GC=F
1718,0.4838539691016781,0.011644689673236508,0.8298647006851111,2.2445570578577803,-0.04630997221444733,0.4860302677532014,0.0002316982043154081,0.001932694810637912,-0.0013768319953213874,1.483853969101678,1,13,grpo,GC=F
1824,0.1125481250194893,0.0029513372296352536,0.22299676173373006,0.5745431037959328,-0.05514842839695141,0.4380482456140351,6.031452737422702e-05,0.0018864178521232247,-0.0013631552838203572,1.1125481250194893,1,29,grpo,GC=F
1793,0.14852072424981344,0.0039000166350682264,0.28708156627280657,0.7433810323507324,-0.0682232509057712,0.4517568321249303,7.914622126195272e-05,0.0018811410833427956,-0.001405712210361122,1.1485207242498134,1,7,recurrent_ppo,GC=F
1758,0.1059738790976752,0.0028918894992877586,0.2173575293464038,0.5539705910510901,-0.04025427903798282,0.44880546075085326,5.916190248343063e-05,0.0018515438584453122,-0.0014002698449406396,1.1059738790976752,1,13,recurrent_ppo,GC=F
1843,0.05889141373045237,0.0015660732219582307,0.12043837810286052,0.3331709930931818,-0.07949189707240369,0.4319045035268584,3.2929944218827e-05,0.0018945525345376545,-0.001382401079557473,1.0588914137304524,1,29,recurrent_ppo,GC=F
2378,0.42880321871099936,0.007591578531785492,0.5025431350662805,1.2486251924810046,-0.0630624600159097,0.4646761984861228,0.00015238239722848533,0.002058166890036941,-0.0015018924374559945,1.4288032187109994,2,7,ppo,GC=F
2119,0.6986416499057264,0.012681614919707762,0.850133988651085,2.2638284047350896,-0.036199062943839205,0.4823029731005191,0.0002522837268241256,0.002045140359739153,-0.0014179983869763828,1.6986416499057264,2,13,ppo,GC=F
2517,0.7361242141915874,0.011107488739223514,0.7210802592170529,1.7857708629929763,-0.048963571744683534,0.47516885180770757,0.00022157129603896515,0.0021039775134755866,-0.0014827116987030477,1.7361242141915874,2,29,ppo,GC=F
2432,0.28691559448366966,0.005241202305792836,0.3446486110854175,0.8946289374919493,-0.07666164095229101,0.4465460526315789,0.00010611032969595573,0.0020808014930320425,-0.0014871397471116145,1.2869155944836697,2,7,grpo,GC=F
2377,0.575590127179989,0.00968621783763779,0.6322613591749473,1.4929916659893203,-0.041528392412999014,0.47707193941943626,0.00019364056692345338,0.0020675446620319745,-0.0015159388730226952,1.575590127179989,2,13,grpo,GC=F
2547,0.6407696540237229,0.009846487360831269,0.6328845855832109,1.5801560635379237,-0.05409784027716456,0.4672163329407146,0.0001968645636514133,0.0021417914202570528,-0.0015087087299084322,1.6407696540237229,2,29,grpo,GC=F
2062,0.6276197373421368,0.01197745725298116,0.7625581972611956,1.8300098507560512,-0.049285657174504734,0.4786614936954413,0.00023872962285203896,0.00213619451388621,-0.0015034079096602649,1.6276197373421368,2,7,recurrent_ppo,GC=F
2152,0.40468089562507314,0.00799013120345049,0.5337078422349679,1.4351719010089945,-0.04934993586699265,0.4674721189591078,0.0001601830236184794,0.002036273091239255,-0.0014867162853051683,1.4046808956250731,2,13,recurrent_ppo,GC=F
2575,0.8075105410283847,0.011653517344196285,0.7373094307921431,1.86361787568652,-0.04578104993545184,0.47145631067961163,0.00023240988719671487,0.0021830241002059295,-0.0015075207921516954,1.8075105410283847,2,29,recurrent_ppo,GC=F
3061,0.994974543271933,0.011436287454324123,0.7248609803508768,1.894603143301455,-0.09133381190797192,0.4779483828814113,0.00022814079306480094,0.002160344519840719,-0.0015408292020998844,1.994974543271933,3,7,ppo,GC=F
2687,1.0158228515072576,0.013235987285886264,0.8547494956517409,2.1860076393981767,-0.04425710654037831,0.48678823967249724,0.0002633179584157201,0.0021212204133308635,-0.0014989274447960324,2.0158228515072576,3,13,ppo,GC=F
2549,0.8871928535989482,0.012636474584422519,0.7849763880182841,2.0444697742565636,-0.03680288899173952,0.4766575127500981,0.0002517718227710858,0.0022160075634547467,-0.0015372434882713782,1.8871928535989482,3,29,ppo,GC=F
